Population,HBP01-1,HBP01-2,HBP01-3,HBP01-4,HBP01-5,HBP02-1,HBP02-2,HBP02-3,HBP02-4,HBP02-5,HBP03-1,HBP03-2,HBP03-3,HBP03-4,HBP03-5,HBP04-1,HBP04-2,HBP04-3,HBP04-4,HBP04-5,HBP05-1,HBP05-2,HBP05-3,HBP05-4,HBP05-5,HBP06-1,HBP06-2,HBP06-3,HBP06-4,HBP06-5,HBP07-1,HBP07-2,HBP07-3,HBP07-4,HBP07-5,HBP08-1,HBP08-2,HBP08-3,HBP08-4,HBP08-5,HBP09-1,HBP09-2,HBP09-3,HBP09-4,HBP09-5,HBP10-1,HBP10-2,HBP10-3,HBP10-4,HBP10-5
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/CD69+ | Freq. of Parent,51.4,43.3,21.1,0,14.3,77,73.7,72,64,58.7,69.8,61.3,61.6,48.5,58.3,60.9,56.8,48.1,57.1,47.6,51.2,61.3,51.1,57.9,54.3,51.2,62.3,33.8,28.1,33.3,36.9,37.2,27.4,30.4,47.6,32.6,51.7,34,55.6,41.1,39.3,48.5,36.5,35.9,54,43.6,47.6,30.2,47.4,46
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/CD107a+ | Freq. of Parent,62.9,53.3,26.3,0,20,53,49.5,61.3,56,74.6,62.7,64.5,54.5,45.5,64,37,56.8,32.7,35.7,33.3,58.1,61.3,57.8,58.9,69.8,46.2,59.6,42.5,43.8,66.7,39.3,40.8,33.2,52.2,47.6,41.3,48.3,46.8,38.9,62.5,48.6,59.2,43.7,48.4,61.2,58.9,62.1,46.5,61.8,66.3
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/CTLA-4+ | Freq. of Parent,0,0,0,0,2.86,1,0,0,0,0,0.79,0,0,0,0,0,0,0,0,0,0.78,0,1.48,3.16,0,0,0,0,0,0,0,0,0,0,1.57,0,0,0,0,0,2.86,3.86,1.8,3.91,1.8,0,0,0,0,0
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/GMCSF+ | Freq. of Parent,0,6.67,0,0,8.57,20,11.6,36,20,9.42,13.5,8.6,10.1,6.06,10.8,2.17,13.5,5.77,7.14,0,3.1,3.23,11.9,5.26,16.4,3.75,7.89,2.5,3.12,0,4.17,1.57,2.4,2.9,9.42,0,6.9,10.6,0,0,6.43,11.6,7.78,2.34,9.35,4.95,7.49,5.43,3.95,8.7
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/GranzymeB+ | Freq. of Parent,0,6.67,5.26,0,0,2,6.32,9.33,8,2.9,6.35,5.38,6.06,6.06,5.76,0,8.11,3.85,0,0,3.1,1.61,3.7,2.11,5.17,0,0.88,0,0,0,0.6,2.09,2.4,2.9,5.24,2.17,3.45,2.13,0,3.57,3.57,5.15,4.79,4.69,6.83,0.99,0.44,0,0,2.9
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/IFNg+ | Freq. of Parent,0,3.33,0,0,5.71,7,6.32,30.7,8,5.07,4.76,3.23,3.03,0,5.76,0,8.11,3.85,0,0,4.65,0,10.4,9.47,19,1.25,2.63,1.25,0,0,1.19,2.62,2.88,2.9,8.9,0,3.45,2.13,0,1.79,1.43,1.72,3.59,3.91,4.32,0.99,0,0.78,2.63,5.07
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/IL2+ | Freq. of Parent,5.71,10,0,0,2.86,10,11.6,2.67,4,2.9,1.59,1.08,2.02,0,2.16,0,0,1.92,0,0,6.98,3.23,6.67,3.16,5.17,1.25,2.63,3.75,0,0,3.57,7.33,1.92,2.9,3.14,8.7,0,4.26,5.56,1.79,8.57,4.72,4.79,3.12,1.8,2.48,0,0.78,2.63,3.26
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/IL4+ | Freq. of Parent,0,0,0,0,0,1,2.11,2.67,0,0,0,0,1.01,0,0,0,0,0,0,0,0.78,0,2.22,3.16,0.86,0,0.88,0,0,0,0,0,0.48,0,0.52,0,1.72,2.13,0,1.79,2.86,1.29,2.4,2.34,0.72,0,0.88,0,1.32,0.72
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/IL10+ | Freq. of Parent,68.6,66.7,5.26,0,2.86,81,81.1,58.7,68,72.5,72.2,63.4,61.6,57.6,67.6,80.4,62.2,67.3,85.7,47.6,72.1,66.1,71.9,84.2,62.1,46.2,71.1,47.5,37.5,16.7,63.7,58.6,56.7,47.8,61.3,54.3,48.3,40.4,44.4,53.6,70,70.8,62.3,64.8,79.5,56.9,60.4,40.3,52.6,42.4
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/IL17+ | Freq. of Parent,0,0,0,0,0,2,1.05,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0.78,1.61,0.74,4.21,0.86,1.25,0,0,0,0,0.6,0.52,0,0,1.05,0,0,2.13,0,0,0.71,0,0.6,0,0.72,0,0,0,0,0
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/MIP1b+ | Freq. of Parent,25.7,10,0,0,22.9,48,53.7,61.3,44,65.9,31.7,9.68,16.2,6.06,26.6,13,16.2,7.69,25,28.6,31,17.7,32.6,30.5,56.9,20,22.8,11.2,3.12,0,27.4,17.3,15.4,39.1,37.2,21.7,20.7,23.4,22.2,55.4,47.1,51.9,30.5,28.1,52.2,34.2,24.2,10.1,47.4,49.6
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/PD-1+ | Freq. of Parent,20,20,0,0,0,32,29.5,24,8,12.3,21.4,25.8,22.2,18.2,13.7,8.7,32.4,9.62,7.14,4.76,23.3,16.1,23,24.2,15.5,2.5,25.4,5,3.12,0,5.95,7.33,5.29,7.25,8.38,10.9,5.17,6.38,0,10.7,16.4,24,13.8,9.38,16.9,9.41,7.93,3.1,2.63,2.54
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/PD-L1+ | Freq. of Parent,11.4,3.33,0,0,0,17,14.7,2.67,0,2.9,6.35,8.6,15.2,6.06,5.76,4.35,2.7,1.92,7.14,0,14,11.3,5.93,5.26,6.03,5,10.5,3.75,3.12,0,5.36,3.66,1.44,1.45,3.66,2.17,1.72,4.26,0,1.79,7.14,12.4,5.99,1.56,9.35,2.48,2.64,0,1.32,3.26
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/Perforin+ | Freq. of Parent,2.86,10,5.26,0,2.86,10,12.6,25.3,8,18.8,21.4,22.6,19.2,9.09,32.4,6.52,5.41,9.62,3.57,23.8,16.3,12.9,20,15.8,20.7,6.25,5.26,3.75,9.38,0,20.2,23,17.8,10.1,25.1,4.35,6.9,2.13,5.56,7.14,15,8.58,9.58,12.5,15.1,2.97,2.2,0.78,5.26,10.1
Lymphocytes/154Sm_CD3-/B cells/CD20-/Plasmablasts/TNFa+ | Freq. of Parent,11.4,0,0,0,11.4,30,15.8,22.7,12,24.6,28.6,16.1,19.2,12.1,38.8,10.9,10.8,11.5,17.9,0,3.88,11.3,8.15,10.5,21.6,5,7.02,2.5,0,0,2.98,2.62,1.92,2.9,9.95,2.17,5.17,8.51,0,10.7,7.14,14.2,3.59,4.69,26.3,22.8,16.7,7.75,13.2,25.7
Lymphocytes/154Sm_CD3-/B cells/CD21+ | Freq. of Parent,76.6,87.3,43.5,16,42.1,87.3,82.5,74.5,77.3,92.2,90.5,88.6,86.9,72.2,78,88.7,87.6,80.1,77.9,71.7,87.9,89.2,89,87.3,87.2,89.3,86.8,88.3,88,66.9,93.7,94.4,92.8,95,93.1,85.2,85.3,85.2,78.3,74.2,89.3,88.6,91.1,89.7,89,84.9,86.7,83.5,86,78
Lymphocytes/154Sm_CD3-/B cells/CD25+ | Freq. of Parent,65.5,75.8,11.8,2.33,17.8,76.1,73,67.6,68.9,78.8,75.2,72.5,72.3,47.6,70.6,63.1,66.1,58.7,53.6,58,90.4,88.1,87.7,93.5,90.8,78.8,76.7,76.8,63,45,82.3,81.6,80,79.9,87,64.5,57.8,61.5,48.3,46.5,74.2,77.2,77.9,80.8,78,44.3,53.7,46.1,46.2,44.4
Lymphocytes/154Sm_CD3-/B cells/CD36+ | Freq. of Parent,21,30.9,21.9,18.1,5.32,7.66,12.4,25.4,36,8.71,9.77,10,17.6,28,10.4,8.4,15.6,10.6,19.1,12.1,15.2,6.04,7.53,17.4,4.32,6.98,7.82,8.69,29.5,28.9,12.4,24.1,19.5,0.73,2.36,11.1,7.91,12.1,30,6.78,15.2,8.11,19.1,33.2,18,13.1,17.3,21.7,23.2,2.13
Lymphocytes/154Sm_CD3-/B cells/CD38+ | Freq. of Parent,53.2,58.2,14.6,4.13,12.7,72.6,70.2,64.3,66.9,70.3,81.3,79.7,82.1,62.7,66.3,67.6,73.1,67.4,62,46.5,68.1,59.9,69.7,66.8,67.8,48.5,66,49.6,45.1,21.9,82.6,82.9,81.7,81,78.9,49.1,49.3,49.8,42,36.3,74.6,75.1,77.6,76.9,74.8,67.1,74,70.2,73.2,56.7
Lymphocytes/154Sm_CD3-/B cells/CD40+ | Freq. of Parent,85.4,93.1,12.3,1.84,14.9,93.5,87.2,80.3,83,96,88,88.5,89.1,64.3,79.6,93.2,95.1,91.9,87.7,83.7,96.7,96.4,97.4,95.7,93.2,91.1,90.8,90.5,85.9,45.4,97,97.6,96.8,95.1,95.1,80.1,81.2,78.1,57.3,49.3,93.5,93.9,95.5,94.8,93.3,44.6,63.1,58.1,55.1,43.2
Lymphocytes/154Sm_CD3-/B cells/CD45RA+ | Freq. of Parent,91.3,97.1,90,79.8,93,95.1,88.8,83.6,85.1,99.4,99,98.6,98.8,97,97.7,96.7,96.7,96.2,94.6,95.7,97.4,99.2,99,98.8,98.6,99.3,98.7,98.8,99,98.6,98.9,98.8,99.2,99.6,99.4,97.9,97.5,97.8,97.1,98.4,98.8,97.9,98.4,99,99.2,98.4,98.2,96.7,98.4,99
Lymphocytes/154Sm_CD3-/B cells/CD56+ | Freq. of Parent,0.47,0.65,0.56,0,0.34,0.3,0.28,0.67,0.13,0.47,2.52,2.37,2.88,1.09,1.44,0.62,0.56,0.37,1.44,0.88,0.78,0.71,1.1,0.42,0.98,1.55,0.48,1.52,0.65,0.17,1.18,1.22,1,0.59,1.63,0.56,0.64,0.54,0.29,0.32,1.24,1.6,1.33,1.38,1.52,0.25,0.39,0.32,0.4,0.57
Lymphocytes/154Sm_CD3-/B cells/CD69+ | Freq. of Parent,64,74.9,18.2,3.47,12.9,80.6,74.8,64.1,66.7,69.9,77.8,73.5,70.9,31.7,45.7,66,70,56.1,48.4,35.5,81.3,87.3,83.9,80.1,69.3,83.5,77.9,80.9,74.2,38.9,84.6,83.1,83,76.4,75.6,73.8,74.8,75.5,59.9,48.2,78.7,80,81.2,81.9,75.7,51.3,60.1,54.5,56.5,36.6
Lymphocytes/154Sm_CD3-/B cells/CD107a+ | Freq. of Parent,48.5,33.8,14.3,5.56,16.9,23.4,23.4,34.7,33.7,32.5,27.3,27.1,26.2,24.1,30.4,28.3,34.4,26.6,31.9,31.6,20.2,24.2,20.8,22.2,26.3,29.4,17.8,29.1,26.8,29.1,25.2,29.4,29.5,25,39.5,18.8,19.2,24.6,22.9,23.9,22.3,23.7,21.1,33.1,37.5,24.5,31.2,24.7,42,38.6
Lymphocytes/154Sm_CD3-/B cells/CTLA-4+ | Freq. of Parent,0.051,0.096,0,0,3.74E-03,0.074,0.067,0.096,0.049,0.015,0.012,0.023,8.29E-03,0,8.55E-03,0.029,0.015,0,0.011,0.041,0.034,0.066,0.052,0.098,3.93E-03,0.015,6.42E-03,0.028,0,0,0.015,0.02,0.04,0,0.059,9.53E-03,0.045,0.04,0,0.03,0.12,0.19,0.16,0.15,0.085,5.90E-03,0.049,0.02,0.025,9.26E-03
Lymphocytes/154Sm_CD3-/B cells/GMCSF+ | Freq. of Parent,1.9,2.01,1.03,0.14,0.8,3.78,4.06,5.62,5.65,1.91,3.49,3.03,3.51,1.45,2.3,1.09,1.4,0.93,0.92,0.95,1.87,3.91,1.9,2.16,2.08,4.68,1.63,4.51,4.04,2.62,2.1,1.68,1.63,0.71,2.95,1.94,1.4,1.9,1.22,0.97,1.55,2.07,1.77,1.88,2.23,1.73,2.09,1.81,1.85,1.55
Lymphocytes/154Sm_CD3-/B cells/GranzymeB+ | Freq. of Parent,2.41,1.13,1.21,0.37,1.55,0.7,0.81,0.87,0.44,1.13,3.19,2.77,3.21,1.18,1.74,0.59,0.7,0.49,0.63,0.59,1.31,1.24,1.52,0.86,1.6,1.96,1.04,1.57,0.92,0.29,1.52,1.14,0.99,0.54,1.46,0.89,0.93,0.71,0.39,0.44,1.85,2.47,1.81,2.02,2.63,0.5,0.55,0.39,0.59,0.73
Lymphocytes/154Sm_CD3-/B cells/IFNg+ | Freq. of Parent,0.48,0.65,0.95,0.6,1.74,0.86,0.75,1.03,0.54,0.78,1.42,1.46,1.91,0.85,1.18,0.29,0.3,0.26,0.31,0.94,0.8,1.34,1.07,1.22,1.44,1.04,0.43,1.22,0.76,0.48,0.89,1.03,0.86,0.64,1.9,0.45,0.46,0.46,0.18,0.45,0.99,1.2,1.03,1.42,1.84,0.19,0.4,0.26,0.49,1.25
Lymphocytes/154Sm_CD3-/B cells/IL2+ | Freq. of Parent,0.61,0.31,0.27,0.16,0.46,0.78,0.65,0.54,0.55,0.42,0.1,0.12,0.16,0.11,0.11,0.069,0.077,0.068,0.064,0.44,0.18,0.46,0.21,0.29,0.26,0.27,0.17,0.29,0.24,0.26,0.17,0.18,0.17,0.23,0.4,0.18,0.13,0.12,0.072,0.12,0.24,0.31,0.21,0.18,0.32,0.21,0.17,0.13,0.29,0.51
Lymphocytes/154Sm_CD3-/B cells/IL4+ | Freq. of Parent,4.61,1.74,1.06,0.24,0.1,2.8,6.78,8.43,6.78,0.09,0.061,0.051,0.075,0.19,0.021,0.16,0.11,0.043,0.21,0.3,0.24,0.43,0.16,0.44,0.1,0.2,0.11,0.29,0.21,0.43,0.14,0.17,0.14,0.073,0.75,0.067,0.11,0.08,0.036,0.042,0.49,0.33,0.34,0.27,0.13,0.094,0.062,0.044,0.074,0.028
Lymphocytes/154Sm_CD3-/B cells/IL10+ | Freq. of Parent,77.5,83.9,5.24,1.43,5.95,84.3,82.2,79.9,80.9,83.9,83.2,76.2,73.9,48.9,65.7,76.6,76.8,66.7,64.7,49,91.3,93.1,92.4,95.1,88.1,87.5,84.2,83.2,81.1,44.4,90.4,89.5,88.6,90.6,90.7,73.4,67.8,70.7,52.3,53.1,90.4,88.3,88.3,92.3,87,51.7,61,47.2,63.7,39.8
Lymphocytes/154Sm_CD3-/B cells/IL17+ | Freq. of Parent,0.13,0.11,0,0,7.47E-03,0.2,0.061,0.13,0.061,0.042,6.13E-03,0.011,8.29E-03,0.11,0.034,0.087,0.085,0.026,0.28,0.21,0.15,0.34,0.11,0.41,0.073,0.1,0.051,0.09,0.16,0.31,0.065,0.054,0.067,0.031,0.19,0.038,0.045,0.08,0,0.036,0.077,0.045,0.056,0.11,0.081,0,0.013,0.015,0.041,0.16
Lymphocytes/154Sm_CD3-/B cells/MIP1b+ | Freq. of Parent,21.6,5.94,6.82,1.08,8.61,29.4,27.3,36.3,33.8,37.7,11.9,3.73,3.07,3.71,8.87,9.31,9.62,5.42,15.3,20.5,9.94,21.5,11.9,16.6,31.3,17.8,7.01,15.5,12.4,23.3,18.1,10.2,13.1,22.5,36,12.2,10.9,19.7,13.6,29,18.7,18.2,6.98,11.7,29.7,13.6,12,3.25,22,21.7
Lymphocytes/154Sm_CD3-/B cells/PD-1+ | Freq. of Parent,5.47,2.97,0.32,0.079,0.28,2.85,2.72,2.4,1.38,1.7,1.91,1.88,2.02,1.08,0.73,0.41,0.87,0.49,0.55,0.43,2.69,1.56,2.52,2.23,1.74,1.58,2.36,1.32,0.64,0.34,1.76,1.51,1.86,1.02,1.74,1.21,1.2,1.38,1.07,0.85,2.88,3.85,2.94,3.26,3.5,1.03,0.92,0.48,0.6,0.46
Lymphocytes/154Sm_CD3-/B cells/PD-L1+ | Freq. of Parent,5.89,1.74,0.14,0.066,0.16,6.19,5.39,2.42,2.77,1.66,1.07,1.02,1.28,0.94,0.53,1.06,1.2,0.72,2.07,1.02,1.31,2.82,1.19,1.53,1.04,2.33,1.37,2.21,1.79,1.03,1.42,1.01,1.35,0.53,1.17,1.18,0.71,0.92,1.29,0.64,1.71,2.38,1.28,1.8,2.83,0.66,0.84,0.41,0.78,0.48
Lymphocytes/154Sm_CD3-/B cells/Perforin+ | Freq. of Parent,5.08,3.56,2.22,0.78,3.73,3.51,4.24,4.19,3.12,10.5,9.72,9.66,11.1,4.2,13.5,1.98,1.78,1.25,1.83,2.6,4.18,4.98,4.14,4.66,7.67,5.64,2.91,5.38,3.79,2.2,3.89,3.59,2.86,2.74,8.47,2.25,2.27,2.13,1.5,2.49,3.4,4.06,3.12,4.3,4.93,1.18,1.57,1.08,1.44,4.54
Lymphocytes/154Sm_CD3-/B cells/TNFa+ | Freq. of Parent,11.1,6.04,3.9,1.08,7.21,22.6,20.8,29.1,26.5,33.6,23.9,20.3,15.4,9.04,22.4,4.94,7.15,5.3,6.83,7.51,13.6,23.6,14.7,16.7,20.2,24.8,9.45,19.6,13.5,18.5,8.59,6.28,6.99,11.8,17,18.3,16.5,17.9,8.46,20.5,12.4,13.5,10.6,13.4,18.2,11.4,10.4,6.42,14.9,13.6
Lymphocytes/154Sm_CD3-/CD16hi NK cells | Freq. of Grandparent,0.58,0.79,0.54,0.12,0.2,0.08,0.14,0.13,0.17,0.18,2.02,1.67,1.41,1.59,1.29,0.61,0.66,0.65,0.63,1.1,0.81,0.68,0.66,0.52,0.41,1.45,0.51,0.95,0.73,1.16,0.9,1.09,1.73,0.7,0.61,0.13,0.31,0.12,0.39,0.28,2.21,1.67,2.5,1.66,1.55,0.32,0.31,0.45,1.02,1.48
Lymphocytes/154Sm_CD3-/CD16hi NK cells/CD107a+ | Freq. of Parent,11.3,16,3.41,11.6,4.95,5,2.5,4.53,11.7,5.51,6.55,4.93,7.1,25.3,6.43,18.5,14,12.5,49.9,26.8,6.36,4.8,4.48,5.71,3.3,5.44,3.96,3.17,12.1,26.8,12.5,9.98,8.53,3.89,12.6,2.4,3,12.8,19.9,30.1,5.38,5.14,5.1,9.49,12,6.29,5.11,6.82,13.2,6.14
Lymphocytes/154Sm_CD3-/CD16hi NK cells/Granzyme+ | Freq. of Parent,96.7,96.5,55.2,34.1,51.5,93.1,93.6,90.5,67.5,79.4,92.3,86.5,89.5,74.3,71.1,49.5,69.5,68.5,33.2,24.7,95.5,93.2,94.5,94,88.4,89.2,89.8,81.5,77.1,52,93.8,90.7,91.4,87.2,89,94.7,90,85.3,79.5,56.5,97.3,94.5,96.5,97.7,94,77.1,76.8,60.2,25.5,22.2
Lymphocytes/154Sm_CD3-/CD16hi NK cells/IFNg+ | Freq. of Parent,3.69,11.3,1.7,2.17,2.27,2.5,2.5,0,3.9,2.26,2.58,1.84,1.71,5.16,2.24,3.59,2.78,1.94,2.81,4.66,2.63,2.96,3.36,4.1,3.2,0.75,0.99,1.25,1.04,1.39,8.1,7.04,3.15,2.64,8.62,0.48,0.32,2.29,2.39,3.67,2.49,2.81,2.33,2.59,6.06,1.22,1.64,1.57,6.21,6.14
Lymphocytes/154Sm_CD3-/CD16hi NK cells/IL2+ | Freq. of Parent,0,0.25,0.34,0,0.41,0,0.71,0.41,0,0,0.08,0.12,0.13,0.75,0.21,0.64,0.48,0.17,0.73,2.27,0.073,0.21,0.28,0.73,0.39,0.11,0.099,0.052,0.62,2.08,0.35,0.19,0.039,0.28,1.51,0,0,0.46,0,1.1,0.24,0.27,0.094,0,0.22,0,0.36,0.13,0.87,5.86
Lymphocytes/154Sm_CD3-/CD16hi NK cells/MIP1b+ | Freq. of Parent,20.1,17.9,4.43,4.35,3.71,19.4,13.2,3.7,7.79,8.77,20,8.43,5.47,10.9,8.01,16.3,18.9,12.7,9.56,11,19.9,19.5,11.9,6,7.96,7.11,7.03,4.42,2.28,4.39,30.2,17,17.9,7.09,13.5,8.17,4.9,10.1,5.32,7.52,33.6,23.9,17.1,18.8,15.6,16,8.39,5.11,9.01,6.77
Lymphocytes/154Sm_CD3-/CD16hi NK cells/Perforin+ | Freq. of Parent,99.6,99.9,93.1,83.3,90.7,96.9,99.6,97.9,71.4,92,99.7,99.4,99.5,93.5,97.6,57,76.6,74.4,46.2,36.3,99.7,99.4,99.6,98.8,98.8,99.7,99.6,99.7,97.6,80.4,99.2,100,99.6,99.4,98.4,99.5,98.9,92.7,96.8,74.7,99.8,99.4,99.7,99.8,97.6,97.2,97.6,74.4,35.4,56.1
Lymphocytes/154Sm_CD3-/CD16hi NK cells/TNF+ | Freq. of Parent,3.51,7.57,1.25,1.45,1.65,1.88,0.36,0.41,3.25,1.75,1.77,1.13,1.04,3.74,1.7,1.68,2.07,1.69,3.43,3.7,2.34,0.63,2.87,2.78,2.72,0.82,0.89,0.88,0.72,1.85,5.38,3.07,2.45,1.25,5.24,0.96,0.63,1.38,1.86,2.39,2.62,2.22,1.76,1.49,3.05,2.03,0.91,1.18,4.46,3.14
Lymphocytes/154Sm_CD3-/CD16lo NK cells | Freq. of Grandparent,12.1,14,5.88,1.16,5.17,2.83,2.73,2.59,2.47,4.11,26.6,25.7,28.7,20.8,24.5,3.41,3.39,3.46,4.28,4.26,12.2,11.6,11.3,9.79,10,14,10.3,10,10.3,12.3,11.7,11,10.3,5.96,7.72,7.87,7.53,7.1,4.42,3.79,19.5,17.2,18,19.1,21.5,4.76,4.33,4.12,4.72,6.45
Lymphocytes/154Sm_CD3-/CD16lo NK cells/CD107a+ | Freq. of Parent,33.9,35.9,19.2,26.6,30.9,49,45.5,43.2,43.5,49.1,35.2,36.6,42,39.6,47.6,46.4,42.9,39.3,49.1,46.6,28.3,39.7,26.7,32.9,37,38.7,25.8,41.7,45.5,45.9,34.3,40.8,34.9,41.2,50.3,29,26.9,30.9,44.5,40.9,15,19.7,16.6,22,26,33.3,40.3,37.9,38.3,45.7
Lymphocytes/154Sm_CD3-/CD16lo NK cells/Granzyme+ | Freq. of Parent,88.9,83.3,43.9,23.9,35.9,70.9,67.5,67.8,65.9,67.8,83.8,75.6,72.9,61.7,54.5,60,62.7,58.7,49.1,38.7,81.5,73.4,81.2,81.6,71.1,74.1,80.2,66.3,66.6,47.8,79.7,71.3,70.8,68.6,64.9,80.8,79.1,78.8,60.5,58.8,92.1,90.7,88.6,89.6,89,69.7,66,57.9,60.5,35.9
Lymphocytes/154Sm_CD3-/CD16lo NK cells/IFNg+ | Freq. of Parent,26.2,63.6,42,35.1,60.5,57.9,61,66,70,70.2,49.2,57.4,55.1,59.9,58.2,46.7,45.9,40,41.7,53.6,48.6,58.6,56.5,69.8,65.2,47.6,40.1,56.2,67.9,67.1,53.6,70.3,63.5,76.8,71.3,41.3,45.2,50.5,67.4,63.5,45.7,49.6,55.3,67.7,68.7,35.2,50.6,53,65.7,69.8
Lymphocytes/154Sm_CD3-/CD16lo NK cells/IL2+ | Freq. of Parent,0.52,0.47,0.35,0,0.63,1.95,1.91,1.77,1.91,2.02,0.28,0.24,0.26,0.55,0.39,1.3,1.39,0.76,1.54,3.87,1.13,0.83,0.93,2.99,4.37,0.28,0.6,0.34,0.81,1.42,0.85,0.54,0.76,2,2.6,0.59,0.47,0.72,0.79,1.55,1.07,0.91,0.26,0.41,1,0.9,1.28,0.78,1.86,2.42
Lymphocytes/154Sm_CD3-/CD16lo NK cells/MIP1b+ | Freq. of Parent,38.9,65.1,55.4,31.8,60.2,71.1,74.3,78.8,80.5,76.7,68.3,41.7,37.6,64.5,52.5,66.3,67.9,59.2,59.7,69.4,68.8,67.5,69.5,80.7,73.2,65.3,57.5,65.8,72.1,76.5,64.8,81.2,77.3,84.8,78,57.6,62.1,72.8,80.2,79.9,80.3,79.2,69,76.7,84.8,61.6,74.2,59.3,77.3,72.9
Lymphocytes/154Sm_CD3-/CD16lo NK cells/Perforin+ | Freq. of Parent,97.4,98.2,82.7,49,76.5,88.5,89.7,88.4,88.8,91.1,97.2,96.9,96.7,89.9,90.2,80.2,81.5,76.7,69.8,64.6,96.2,96.1,96.8,96.8,95.6,96.8,96.2,95.8,96,83.6,97.3,97.6,96.5,96.2,96.7,92.7,92.7,92.3,85.2,80.4,98.2,98.4,98.1,98.1,97.6,83.9,85.6,81.3,83,77.4
Lymphocytes/154Sm_CD3-/CD16lo NK cells/TNF+ | Freq. of Parent,11.2,35.3,17.3,9.36,29.3,21.4,25.8,28.4,30.4,39.4,24.3,27.3,23.9,26.5,32.7,21.5,22.9,18.8,21,32.1,31.2,25.4,35,43.1,49.3,20.5,21.3,22.1,24.6,29.3,27,36.5,31.3,41.5,38,21.1,24.5,28.4,34.7,37.4,21.6,23.6,24.5,30.6,33.9,20.9,27.4,25.9,34,39.4
Live Singlets/Monocytes | Freq. of Parent,11.7,8.19,1.3,0.39,0.38,10.2,10.6,7.33,6.69,1.37,5.6,3.81,7.41,2.4,0.82,8.89,12.3,15.1,5.99,5.05,10.9,6.31,6.27,2.63,0.73,16.6,9.73,12,6.04,6.22,8.32,8.73,12.5,0.4,0.96,12.4,11.5,8.55,4.63,0.93,13,10.7,14.1,8.81,2.95,0.66,1.03,1.5,0.67,0.1
Monocytes/209Bi_CD16+ | Freq. of Parent,0.28,0.44,5.11,1.28,1.85,0.64,0.65,0.7,1.21,1.45,7.65,5.31,3.92,12.1,9.83,5.84,4.26,6.05,5.1,8.83,3.29,1.55,2.58,1.88,3.49,1.48,1.62,1.62,1.89,7.01,0.85,0.91,0.9,6.28,3.48,0.53,1.81,0.73,4.28,5.02,1.46,2.14,1.71,1.43,3.21,5.46,13.7,9.04,9.93,12.1
Monocytes/209Bi_CD16+/GMCSF+ | Freq. of Parent,2.86,5,0.92,0,5.88,2.72,0.63,1.9,2.53,6.82,2.38,3.51,2.43,3.96,2.61,0.93,1.65,1.47,3.38,5.31,1.9,2.29,4.01,7.35,18.5,2.44,2.33,1.79,1.23,1.71,7.38,4,5.73,7.69,15.6,2.44,0.41,2.33,1.97,5.43,1.03,4.23,4.16,2.3,2.72,1.79,1.14,1.25,1.32,5.56
Monocytes/209Bi_CD16+/IL4+ | Freq. of Parent,11.4,12.5,2.75,0,0,12.2,15.2,1.9,7.59,4.55,1.31,2.11,1.12,3.52,2.61,2.02,2.35,0.91,2.19,10.3,2.78,0.92,1.87,10.3,4.62,0.87,0.29,2.68,9.26,6.29,6.56,5.6,6.25,19.2,13,1.63,1.86,0.78,1.97,2.17,7.22,2.5,6.24,3.45,2.04,0,0.76,1.25,5.26,16.7
Monocytes/209Bi_CD16+/MIP1b+ | Freq. of Parent,54.3,35,24.8,0,17.6,52.4,59.5,34.3,35.4,36.4,35.5,34.4,30.4,31.7,48.4,31.8,32.8,28.2,31.6,21.5,27.7,45,55.9,58.8,63.1,23.7,27.3,23.4,17.9,12,48.4,39.2,43.8,38.5,58.4,18.7,18.6,23.3,33,27.2,40.2,61,37.8,37.4,46.9,10.7,12.9,32.5,30.3,33.3
Monocytes/209Bi_CD16+/TNF+ | Freq. of Parent,5.71,2.5,1.83,0,5.88,10.2,6.33,3.81,16.5,15.9,4.51,6.79,4.29,4.41,6.54,5.47,6.53,6.85,8.95,8.38,13.8,6.88,13.6,11.8,26.2,9.6,9.88,9.6,6.79,8,14.8,17.6,16.1,11.5,26,7.32,4.12,6.98,3.45,8.7,4.47,11.2,12.9,9.2,5.44,1.79,1.14,2.5,2.63,22.2
